Author,Comment,Likes,Published At
@user-zb2qg6kk3s,울면 그냥무시하지 😢😢😢😢와ㅏㅏㅏㅏㅏㅏㅏㅏ,2,2024-04-21T15:17:35Z
@user-xw2fu6rr5p,신성우는 헉 할아버지 느낌  우리남푠 일반인인데  52세인티ㅣ 딸 10살  아직 짱짱한데ㆍㅜㅜ 수염 때문인가??,2,2024-04-21T14:55:35Z
@user-iq3cg1us7w,대박 김원준 멋쨍이 아빠 ❤아가 너무기욥다❤,26,2024-04-21T13:34:40Z
@user-zo4tj2it7j,신성우씨 표정이 눈물난다 😢<br>태오야~~사랑한다. 💓💓💓💓<br>신성우씨도 참잘하네요~심성이 깊네,6,2024-04-21T12:50:33Z
@user-cs8db1hd8w,성우님 가족모두 ❤ 화이팅<br>눈물 찔끔 ㅠ <br>아빠의 다정한 말투처럼 다정하게 더 다가가면 더더 좋을거 같아용♡<br>첫째지만 어린태오 늘 화이팅하자,21,2024-04-21T12:21:30Z
@user-it1vs2po2w,태오편보고   눈물 감동 힐링받음요~~너무 사랑스러워요❤,7,2024-04-21T11:49:11Z
@user-lv8dr7cm5t,시급한문제와  중요한문제를  파악  성우씨 김밥싸먹는  것이  애들  성질머리  않좋아요  중요한문제가  우선순위  입니다,1,2024-04-21T10:57:06Z
@user-hi7eg5rg2q,태오가 어른스럽고 착하네요 테루우스 신성우씨  멋져요.,8,2024-04-21T09:40:18Z
@Wiselife7,태오 보다가 눈물이 났어요. 저의 큰 아이 생각도 나고 혹시 저희 아이도 저랬겠지라는 미안한 마음도 들었네요. 앞으로 큰아이에게 더 많은 사랑을 줍시다.,25,2024-04-21T09:24:08Z
@user-jy7ls6cs4k,신성우님 큰아들이 너무 의젓하고 착하네요!!<br>그래도 아직 어리니 잘 살펴야할듯해요^^<br>너무너무 예쁩니다~~,26,2024-04-21T09:12:01Z
@msy1574,김원준은 나이 먹어도 잘생겼구나...,44,2024-04-21T08:51:20Z
@user-bj8vs6ok8x,예진이 넘 이뻐요💕🙏예쁘고 건강하게 자라렴💋,8,2024-04-21T08:43:54Z
@포세이돈-t5v,태오 너무 착하고 의젓하네 좋은아들  형되겠네,23,2024-04-21T08:30:23Z
@hyunbrown6640,신성우 정말 멋있다<br>애기들도 넘 귀엽고<br>세상에 큰 애기가 어쩜 <br>저렇게 의젖해  애기들 인물도 넘 좋아요...❤❤❤❤❤❤❤❤❤,34,2024-04-21T07:40:28Z
@user-xh4kl6nt3q,신성우씨 넘 반갑고 고마워요 지금도 이렇게 멋지시다니.,6,2024-04-21T04:35:54Z
@rubyhan8934,"애둘키우기 쉽지않죠. 한명신경쓰면 한명놓치는거 같고, 항상 첫째아이에게 덜 신경쓰구 어른이길 강요하고, 이프로그램을 통해 태오한테 미안한 마음 가지신거 보고 저도 덕분에 배우고 갑니다 신성우씨 화이팅!!!!😊",5,2024-04-21T03:02:11Z
@user-wq3sf9kj8m,신성우씨 면도하면 더 젊어 보일거예요 너무 잘생겨서 수염으로 가렸나요?😂,1,2024-04-21T02:50:14Z
@user-jr7vu5cx5p,신성우씨 리즈는 아무도 이길수 없다ㅋㅋㅋ,4,2024-04-21T02:37:20Z
@yamssi486,와 김원준 존잘,61,2024-04-21T02:21:27Z
@user-lg7tg6wc6o,아 눈물났어요<br>태오가 너무 외로워보여요<br>둘째는 혼자노는 습관을 들이시고<br>태오랑 놀아주세요,16,2024-04-21T02:05:01Z
@user-vb2zr3jh2h,신성우씨는 예나 지금이나 진짜 멋지다~~ 유럽남자 이목구비,1,2024-04-21T01:25:21Z
@mjlee9824,김원준딸은 누구닮았..ㅠ,1,2024-04-21T01:22:26Z
@user-lg7tg6wc6o,김원준 너무 짠해요<br>챙겨주는사람도없고,8,2024-04-21T01:14:31Z
@hjh4107,❤❤❤❤❤❤❤❤❤❤아빠화이팅,1,2024-04-21T00:54:42Z
@fire_on_earth,젊을때 꽃미모했던! 꽃중년 아빠들이시네~~~~~,0,2024-04-21T00:48:11Z
@user-rm1wc9lu1j,태오가 너무나도 기특하고 착하네요. 보고 있으니 마음이 아프고 자꾸 슬퍼집니다. 태오에게 더 많은 사랑과 관심이 가길 바랍니다,49,2024-04-21T00:47:12Z
@user-jk1nz9sl2w,신성우씨 태오많이 사랑해주세요 짠하네요<br>큰애가 참 마음이이쁘네요,37,2024-04-21T00:05:24Z
@user-od8fs8re2q,"노란 잠바는 노년인데,  왜 끼워줘? 객기 부려도 끼워주지마.",3,2024-04-20T23:55:04Z
@user-lp3dl7yj9f,"태오...<br>참 착하다<br>신성우님  화이팅하세요,,같은세대의 사람으로써 공감가요<br><br>맞아요..저도 동생이 형을 따르도록 그렇게 키우려고했어요",12,2024-04-20T23:12:45Z
@KJ-ne4br,아들이 사춘기되니 아예 엄마 아빠를 안부르더라구요 ㅜㅜ,0,2024-04-20T22:07:50Z
@MiKa-yg8px,와 김원준 무슨 30대냐고<br>아니 그걸 떠나서 예전 연예인들은 왜이렇게 다 잘생긴거야.,137,2024-04-20T19:52:41Z
@user-gi7lb4yb4l,와..김원준은..진짜 50이넘었다는게 믿기지않네..그리고 신성우님도 60가깝다는게..진짜 외모가 다들 어디안가시네,94,2024-04-20T19:48:46Z
@user-si2si2lz8c,신성우님네 아이들은 환준이는 아빠닮고 태오는 엄마 닮았나봐요 나 닮아서 예쁜 아이들보면 얼마나 좋을까요. 아이들보면 거울에 보이는 앞머리만 물 묻히는거 다들 똑같아요.ㅎㅎㅎ 김원준님은 요리도 진짜 잘하시고 엄마처럼 아이를 잘 돌보네요.,0,2024-04-20T19:20:46Z
@유블리-j3n,신성우씨 육아 잘하시고 계시는겁니다 육아는 고도의 기술이 아닌 따뜻한 사랑입니다<br>충분히 좋은 아빠세요,6,2024-04-20T15:58:56Z
@user-mw5yk2ou1b,태오가 제일이뻐요❤,7,2024-04-20T14:48:03Z
@user-mw5yk2ou1b,신성우님 너무 멋지고 훌륭하신아빠세요 마음이 진심이셔서 눈물이자꾸납니다 건강하셔요❤🎉,4,2024-04-20T14:47:48Z
@녹색정원,김원준이나 신성우는 저 정도면 상당히 육아 잘하는편임..,95,2024-04-20T14:21:58Z
@BBB90173,"김원준은 걍 잘 생긴걸 떠나서, 늙지도 않고 지금 봐도 세련되고 귀티나게 잘생김.",59,2024-04-20T14:20:48Z
@더더글로리,신성우씨는 말투에 인품이 느껴지네요,13,2024-04-20T14:04:15Z
@user-pb8ku5di3h,김원준은 성품이 너무 좋다~ 센서티브해서 애를 너무 잘 보살핀다,131,2024-04-20T13:00:51Z
@user-pn8lg9bk1u,신성우  여전히 멋진남자👍👍👍👍👍,18,2024-04-20T12:57:49Z
@user-hz4wp7jc3r,김구라씨는 늘 반말이네요.에휴~~  친분이있어도 엠씨라는사람이 원준이 김원준이 그러는거 듣기불편해요. 동상이몽에서도 여자게스트 남편이름을 함부로 부르지않나.. 인성은 고쳐지지않나봐요,1,2024-04-20T11:50:45Z
@user-qh7kk4bp2c,신성우님 아이둘육아진짜 힘든데 너무잘하고계신거같아요 아이들이행복해보여요 차분한 말씀이 넘 좋으네여^^,3,2024-04-20T11:25:16Z
@user-ky7cf8or1r,신성우 젊었을때 진짜 멋지네❤,3,2024-04-20T10:53:42Z
@Annabelle269,애국자들이세요. 진짜 존경합니다.,26,2024-04-20T10:41:41Z
@monodrama.,애기옆에 두고 칼질하지 마세요;;;불시에. 덤벼들어요! 예측불가!,5,2024-04-20T09:43:25Z
@user-li6bn9zn2t,꽃미남 테리우스 왕자님 신성우오빠  중딩때 비디오테잎에 노래하시는모습 녹화해서 100번 넘게 봤는데 많이 늙으셔서 속상ㅜㅜ저는 이제 대딩맘이됐네요. 그래도 자상하시구 아이들 한테 잘해주시니 더 멋지세요😊아이들도 넘 순하구 귀엽네요~~^^,9,2024-04-20T09:06:13Z
@user-qd3mi5jw5c,K아빠들 멋쩌요,3,2024-04-20T08:34:01Z
@user-oe5zh4ev5j,김원준 다른패널한테도 스윗하게 말하네,40,2024-04-20T08:08:17Z
@user-oe5zh4ev5j,김원준 뽀뽀를 거절하다못해 포크로 찍어버리네 ㅋㅋㅋ,8,2024-04-20T08:01:16Z
@user-ys5ki9lt2f,우리 아이 4살때 아빠가 얼음 먹여서<br>큰일날뻔했어요<br>목에 걸려서 ㅠㅠㅠ,0,2024-04-20T07:33:36Z
@vov03vov,엄마께서 참 좋아하는 류의 프로그램이에요 본방사수를 못 하는데 풀방송을 볼 수 있어 다행이네요😊,3,2024-04-20T06:40:59Z
@user-tm4cg7xi9x,원준이 오빠는 방부제 미모야 안늙어 안늙어 진짜 뱀파이어야ㅋㅋㅋㅋㅋ잘생겼다😂😂❤,61,2024-04-20T06:28:10Z
@user-mh5nr4tx7i,태오 맘깊은아이네요<br>짠해요ㅠ<br><br>원준오빠.재욱오빠 꺄악입니당^^<br><br>모두 화이팅이에요,8,2024-04-20T05:34:49Z
@안마녀,아이들 하루 세끼먹이고 사이사이 간식 먹어야해요,1,2024-04-20T05:32:36Z
@metime4325,어쩜 ~<br>다들 관리를 잘 하셨네요!,2,2024-04-20T05:31:03Z
@rainyseason5713,태오 넘 기업다  ❤❤❤❤❤,6,2024-04-20T04:56:40Z
@snowysun5932,신성우님 진짜 자상하시다 이미 벌써 좋은 아버지신거같아요 애들이 나중에 커서 이거 보면 감동받고 행복할거같아요❤,62,2024-04-20T04:50:23Z
@dailygrace1039,"원준, 성우씨 아버지 사랑 많이 느끼게 해주셔서 감사해요~ 가정에 행복이 넘치기를~ 늘 응원하고 축복합니다~",34,2024-04-20T04:36:16Z
@kyung815,신성우씨  결혼때 짧은머리 너무 멋지시네요<br>매번 긴머리만 보다 짧은머리도 어쩜 그리 멋지신지. ...ㅎ,2,2024-04-20T04:20:43Z
@오유림-h1o,안재욱님은 안나왔음 좋겠네요.공감도안하고 남잘사는꼴 못보는사람같고..,3,2024-04-20T03:55:08Z
@VioletHJ,신성우 보유국.,3,2024-04-20T03:39:32Z
@eunsilbu5372,좋은프로그램이네요,10,2024-04-20T03:30:31Z
@user-mp3xy1bm4g,언제 키우냐. 애도 기운있어야 키웅,0,2024-04-20T02:52:26Z
@riribiy7119,첫째도 애정을 주는 방법은 칭찬해주기 원생활 어땠는지 친구랑 뭐하고 놀았는지 물어봐 주시고 매일 안아주세요,2,2024-04-20T02:29:17Z
@okii-uk8ul,안재욱씨의 밝음이 아주<br>귀여운 아빠에요~😂,2,2024-04-20T02:11:29Z
@user-dr3sc8di7o,김원준씨는  얼굴도잘생겼는데   육아도  너무 진심으로잘하시네요   보기좋아요~^^,51,2024-04-20T02:09:54Z
@장하은-c6w,성우씨. 수염부터 깍으셔야할듯<br>태오입장에선 할아버지가 혼내는 느낌을 받을것같아유,5,2024-04-20T01:55:33Z
@user-yi6xe4qr5c,늦은나이에 결혼해서. 예쁘고 사랑스러운 아기들. 넘예쁘고 행복해보여서 참좋네요.<br>자식 키우다보면. 힘들때도 있지만  바라보면 행복하고 힘이 나죠<br>자식은 부모에 비타민~~,3,2024-04-20T01:25:43Z
@kbh513210,잘먹고 잘싸서 넘 이쁘고 귀엽다 성격도 매우좋네~김원준씨 힘들어보이네~애기 넘 잘 키우네^^,4,2024-04-20T00:34:50Z
@user-wg2tg7kg7g,아직 어린애 있는데 구슬자석 위험해 보여요 ㅠ 그냥 플라스틱이면 삼키면 응가로 나오지만 자석은 위험해 보이네요 ㅠ 신성우씨 알아서 잘 하시겠지만 자석은 치우셔야 할듯해요 ㅠ 괜한 걱정에 아줌마 오지랖인줄 알면서 댓글 남겨요 ㅠ,5,2024-04-19T18:13:21Z
@user-xj9ng6hu3p,나는 난임<br>40대여자인데 <br>남자50에 인생2회차.<br>슬프다.남자들은 좋겠구나,1,2024-04-19T16:21:31Z
@user-kc4ep4kr8p,울어도 화장실 가야지  뭐 벌벌 떨어,3,2024-04-19T14:32:56Z
@user-ls9jo7hm9s,김원준 참 러블리한 사람<br>50넘어도 기분좋아지는 상큼함이 있어요,13,2024-04-19T13:32:44Z
@gracepark2205,안재욱씨 아 진짜 늙지도 않고 <br>얼굴... 진짜 여전히 너무 잘생기심,3,2024-04-19T12:20:02Z
@user-gd4ci3uv8b,태오도 많이 바라봐주세요❤,20,2024-04-19T12:03:59Z
@user-ng3lc5ck3x,태오보면서 제가 육아했던게 생각나서 반성하면서 보았어요 <br>울 첫째 태오 너무 예의바르고 순둥순둥 <br>안아주고 싶네요 ♡<br>멤버모두 반갑고 좋아하는 분들이라 이프로 잘될것 같아요 ~~~~~!!!!!,15,2024-04-19T11:29:31Z
@user-ng1tk8kk3v,김원준 ❤️ 넘 사랑스러워,7,2024-04-19T09:27:42Z
@user-eu1cx1vb7r,ㅁㅊ 아니 아 예예 김원준 아 ㅁㅊ,2,2024-04-19T07:50:07Z
@user-pi6vt7fo6u,에진이  너무귀엽다요~~~❤❤❤<br>신성우씨 큰아들 너무착해요 ❤❤❤,14,2024-04-19T07:23:32Z
@user-dl7rf6fg7z,김원준 대박이다 그대로야,59,2024-04-19T06:24:54Z
@user-mb7eu8gb9c,원준 오빠 옛날 노래 부르는 모습 나오는데 중학교때 생각나서 넘 뭉클하네요 옛날이나 몇년전 제주도에서 공연하셨을때 잠깐 인사나눴을때나 지금이나 그대로세요❤️밝은 예진이도 넘 넘 귀여워요😘 육아 베테랑 원준오빠 최고👍👍👍,93,2024-04-19T06:19:53Z
@user-dn9hn1hn3v,10대부터 좋아했던 원준오라버니 육아하는 모습 보니 더 반갑습니다 😊,68,2024-04-19T05:52:30Z
@user-kw9cf9xi7b,김원준 여전히 잘생기고 소년같은 매력     🤗,8,2024-04-19T05:43:47Z
@maristella1516,각자의 육아방식으로 최선을 다하시는게 너무 보기 좋네요.,59,2024-04-19T05:30:16Z
@user-ni3gx1bx7k,구본승 김원준 와 시작부터 그 시절미모 너무 잘생겼다 둘다 ㅠㅠ두상부터 예쁘네,39,2024-04-19T05:18:12Z
@t-shirt1750,김원준 스윗하다,3,2024-04-19T05:03:41Z
@oneshotsury,신성우님~이프로를 통해 다정한아빠에서 성숙한아빠로..아이들과 함께 성장하실것같아요! 아이들을 바라보는 눈빛에서 찐사랑이 느껴집니다!❤,82,2024-04-19T04:49:13Z
@user-tj4kq6se9y,김원준 진짜 잘생겼다!,85,2024-04-19T04:40:06Z
@user-wm3qp5hf4s,모든 시선이 사랑 가득한 눈으로 환준이에게 너무 가있어요.. 태오 안쓰러워서 눈물 났네요.. 아직 너무 어린데 왜 굳이 장남의 무게를 벌써 주나요. 편애하지 말고 사랑과 관심 스킨십을 태오에게도 주세요 ㅠ 태오 딴에는 환준이랑 놀아준다고 한건데 넘 매정하게 혼내는것 같아 마음 아팠어요.  신성우님 응원 할께요,54,2024-04-19T04:21:44Z
@user-vd8cf7nd5u,능력있는 남자들이다,29,2024-04-19T04:14:47Z
@hjyjs1156,지금은 셋다 도낀개낀이지만 ㅎㅎ        신성우가 Top이었지,6,2024-04-19T04:07:54Z
@user-vy1od3pw7x,신성우 팬인데 피부과 가셔서<br>관리좀 받으시면 좋겠네요<br>일반인들도 관리받는 시대에..ㅠ,2,2024-04-19T03:57:49Z
@user-df7pp8mw3i,중년의 아빠라<br>체력관리 열심히 하셔야 겠어요,1,2024-04-19T03:56:06Z
@구의동킬러,음주운전은스펙입니다~~~~안재욱.ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,2024-04-19T03:49:50Z
@user-bs7yj2ks8d,김원준실화냐 50이넘엇어 ㄷㄷㄷ 얼굴이 그대로냐,152,2024-04-19T03:38:45Z
@오아시스같은날,저는제 둘째보는것같아요.....,1,2024-04-19T03:33:31Z
@madameh.1328,아빠가 김원준인데 뽀뽀 백번하지❤,100,2024-04-19T03:18:26Z
@ninakim7066,신성우님을 비롯!! 멋진 오빠님들의 <br>찐리얼 현실생활❤ 보기 좋아요~~☺️,3,2024-04-19T03:18:10Z
@user-wh2dq1rk5j,얼음 먹음 치아 다 상해요,4,2024-04-19T03:15:32Z
@오아시스같은날,식탁에서 칼들고 있으니 계속불안해요 ㅠㅠ<br>아가가 식탁위에 앉아있기에 ㅠㅠㅠㅠ,4,2024-04-19T03:14:12Z
@jessica-ds1th,신성우씨 큰아들 짠해서 저는 울었네요‥둘째 태어나기 전엔 태오랑 하루종을 놀아주셨는데‥우리큰애랑 같은 경우라‥,22,2024-04-19T02:55:00Z
@miaepark4742,성우님 태오를 많이 안아주시면 좋겠어요 ^^<br>마음의 허전함이 치유가 될거예요❤,19,2024-04-19T02:51:26Z
@gootiuy5618,아이를 키우며 자신의 어린시절 상처도 치유할수 있다고 오박사님이 말씀하셨죠..육아는 정말 위대한거에요,15,2024-04-19T02:45:39Z
@fjemdbfj,김원준씨 너무 말라서 어디<br>아픈줄. 진짜 안되보였어여,5,2024-04-19T02:38:51Z
@user-sm7nc8yz5w,저도 50에 22년생 딸 낳았어요.<br>사회생활 조금씩 줄이고 아이와 많이 시간 보네려고 노력 중입니다.<br>너무 공감되는 프로그램 입니다~^^<br>50세 아빠들 화이팅!!!^^,53,2024-04-19T02:31:57Z
@user-ov4bm9gh1v,김용건 꼴보기싫어 ~<br>안본다,1,2024-04-19T02:30:47Z
@khy6704,김용건씨 ㅎ 넘잼나요 ㅋㅋㅋ,5,2024-04-19T02:29:21Z
@kyhessjp1925,이 세분 너무 멋있게 나이들었다... 사랑해요~~,150,2024-04-19T02:22:00Z
@gootiuy5618,"아니..소아과병원 접종할때 누가 저렇게 대놓고하냐. 아이 다른곳에 집중시키고 몰래 빨리 끝내야지,  아이가 너무 고생이네ㅜㅜ",2,2024-04-19T02:19:54Z
@WWH_JIN-KIB_HUENINGKAI,"I wish the show had sub, even without understanding what they were talking about, my heart hurt and I cried seeing the older brother&#39;s expressions, the younger one knows that crying gets what he wants and the oldest just wants a little attention from dad, I&#39;m glad that in the end they had a moment together and that dad told him that he loves him",7,2024-04-19T01:57:29Z
@miaepark4742,폼클렌징세수는 눈ㆍ코 입을 빼고 주변에만 몽글몽글 해주시면 좋아요~~<br><br>아이가 숨쉬다가 코로 거품이 들어가서 숨쉬기가 어렵고. 안좋아요 아직어려서 기름이 많지않기때문에 굳이 그렇게 할 필요없어요~~,8,2024-04-19T01:49:53Z
@user-nx5vb4ei1i,와. 찐 김원준님 안 늙는다.,59,2024-04-19T01:38:08Z
@user-ru4ch7en4d,신성우 아빠 돋보기도 쓰지만 귀도 잘 안들리는듯 두번씩 물어보네. 그래도 요리도 잘하고 정리도 잘하고 육아짱이네,1,2024-04-19T01:30:45Z
@eunan3762,저렇게 사회자가 없나 김구라 땜에 안본다,4,2024-04-19T01:28:48Z
@신영순-q2m,성우씨~태오한테 더관심을 줘야 할것같아요<br>맘이 너무 짠하네요<br>태오도 아직은 애긴데요~<br>나이는 숫자란말 있잖아요<br>서우씨는 오래오래 좋은 아빠로 남을. 거니깐~~<br>그런 미래를 미리 걱정하지말아요 태오는 큰인물이 될겁니다<br>그런 아빠의 아들인데 뭘 걱정하십니까,20,2024-04-19T01:26:20Z
@HjJ-uj7op,왜 화장실이 이층에????,1,2024-04-19T01:11:06Z
@HjJ-uj7op,김용건은 수치스러운거지...프로그램에 나오기 적절하지않다..,7,2024-04-19T01:01:53Z
@user-jn5qw7mn3t,안재욱님은 신성우님을 별로 안좋아하시나?ㅋㅋㅋㅋ,5,2024-04-19T00:57:49Z
@user-hd2kc4kx9z,김원준은 살만 쬐끔 찌우면 예전처럼 귀티날거같고 안재욱은 진짜 예전모습 그대로네요<br>전부 자상한 아빠들이예요 보기좋음,20,2024-04-19T00:56:58Z
@user-iz4es2wo1d,태오가 ❤너무 사랑 스럽네요~,45,2024-04-19T00:52:39Z
@user-fk4he4ud7y,신성우씨 아들들 잘생깃네😍<br>아빠여 너무 큰애를 강하게 키우네ㅋㅋㅋㅋㅋㅋ 비누벅벅은 아직은 힘드랴요~큰애 짠함 ㅜㅜ너무 그르지마요 감정을 읽어줘요~성인이아니고 아이잖아요ㅠ큰애라는 이유로ㅠ속상해라😢😢😢큰아이들이 자기속을 말하지않는이유가 아빠가 너무 무섭고 나무랄하니까 말을못한거예요ㅠ기좀 살려주게요 그래도 작은아이보다는 큰아이가 먼저예요😢큰아이감정을 먼저 알아주고 생각해주면 저절로 동생을 큰아이가 잘 챙겨주게되요~자꾸 둘째한테만 안아주고 예뻐해주니까 큰애가 질투하고 속상해하는듯요ㅠ너무 감정적으로  성인처럼 다루지는 말게요~안쓰럽습니다.<br>부모라는게 다 처음이다보니 육아하는게 서툴긴하죠ㅜㅜ신성우씨도 아빠가 처음이라 서툴어서 우리가 자라온것처럼 아이에게 그대로 교육을 하는듯싶어요ㅠㅠ힘내세요❤,14,2024-04-19T00:44:55Z
@user-ys6rw7pm8h,나이들어 낳으면 더 귀엽고 예쁘고 귀하고 그럴거예요. 부부사이도 더 좋고요. 문제는 체력이죠. 그래도 젊게는 살거 같아요. 원준씨는  넘 부드러운 아빠 다정한 아빠 최고의 아빠네요. 성우씨는 이제부터 첫째를 더 사랑해 주시길...둘째만 끼고 있으니 큰 애가 외로워 보이고 아빠 사랑을 갈구 하는게 보이네요. 훈육이라지만 무서운 아빠는  애들이 슬슬 피하고 불편해해요. 사랑한다 속삭여주고 많이 안아주세요.  그저 사랑으로 키우면 밝고 긍정적인 어른이 된담니다. 저도 두 애 키우던 기억이 나면서 딸애 서운하게 했던 점...아들 위주로 생활 했던 점 반성하고 많이 울었네요.,32,2024-04-19T00:33:02Z
@user-dt3dh8bk1p,저랑 같은 연배들이신데..<br>아이들 키우던때가 생각나네요~~<br>힘들었지만 그😊때가 그립네요~~,4,2024-04-19T00:31:50Z
@user-jn5qw7mn3t,김원준 아직도 진짜 잘생기셨네요; 근데 두딸이 아빠를 안닮..?ㅜㅜㅜㅜ,43,2024-04-19T00:28:58Z
@user-mn5xt3ih2d,김원준 - 쓰는 대화들이 가볍고 상대방이 오해할수 있다<br>안재욱 - 센스가 있다 선을 지키면서 말을 아낀다<br>신성우 - 교수타이틀이 부담된다<br>김용건 - 상대 행동과 이야기를 공감해준다,3,2024-04-19T00:28:08Z
@user-ov3rw4wg4h,김용건은 왜 나온겨? 실제 결혼생활 하는것도 아니고 꽃중년도 아니고 노년이지 사회적 정서와는 전혀 안맞는 인물,4,2024-04-19T00:25:00Z
@user-yu8zd4yz6c,신성우씨<br>콧수염털은 깔끔히  하시는게 더좋을듯해요ㅋ<br>멋지기는커녕 할배같아요ㅠ,14,2024-04-19T00:21:34Z
@myetoilemika7463,"김원준씨는 워낙 동안이시라 또래 학부모분들과 크게 차이 나지 않는듯요.^^ 저 고1때 SBS  공개방송에서 신성우씨, 김원준씨, 신승훈씨,이승환님 등등을 보러갔던 기억이 나네요. 신성우씨는 성동일씨를 한번 만나보시는 것도 좋으실 것 같아요.😊",39,2024-04-19T00:20:40Z
@miaepark4742,꽃중년 3오빠 축복합니다❤,3,2024-04-19T00:15:13Z
@miaepark4742,오랫만에 모두 뵈니까 너무 재밌고 신나네요😂,5,2024-04-19T00:07:49Z
@prudent167,아니 애기들이 왤케 귀엽게 이쁘게 생겼냐 ㅋㅋ,3,2024-04-19T00:04:25Z
@VioletHJ,환준이는  연예인해야겠네요. 아빠의 고급진 잘생김을 물려받았네요. 태오 너무 착하고 이쁜데 기가 죽어있어 가슴아파요.,30,2024-04-18T23:44:35Z
@Angelj-angelj,참 그러네 첫째의 슬픔을 알겠네,5,2024-04-18T23:43:46Z
@zearth5084,동생이랑 아빠 보는 태오 눈빛에 눈물이 날뻔 했어요ㅠㅠㅠ,27,2024-04-18T23:41:17Z
@user-jn5qw7mn3t,아직 결혼안한 4-50대 남자연옌들ㅋㅋㅋ 6-70에 애 낳을랑갘ㅋㅋㅋㅋ김종국같은?ㅋㅋㅋ꺌꺌ㅋㅋ,1,2024-04-18T23:36:14Z
@user-bd9vg2zw9b,애기가 너무 칭얼댄다!!,4,2024-04-18T23:35:38Z
@user-dt3dh8bk1p,ㅋㅋㅋ 김원준씨 아기 너무 귀엽네요~우와 세번.ㅋ😊😊😊😊😊  중고등때 책받침 오빠~~😊😊😊,46,2024-04-18T23:22:31Z
@jonari1,헉 김구라씨 재혼했어요?,1,2024-04-18T23:01:31Z
@toggle-crew0__0,신성우오빠 내가 너무 좋아했었는데~~~~~ 쫄바지 입고 내일을향해 부르던 넘나 잘생긴사람 ❤,46,2024-04-18T22:43:12Z
@Minjeong-Ko,태오 참 선하고 멋지다 !,37,2024-04-18T22:38:46Z
@박혜원-j3k,"애들이 어쩜 다, 아빠를 하나도 안닮았네..신기하다",7,2024-04-18T22:29:02Z
@user-oz3ur9tn3h,네 분 다 애국자시네용ㅎ,8,2024-04-18T21:48:19Z
@user-cm8qu7js5x,와 이오빠들이 한자리에 있다니 애기들궁금했는데 예쁘다~~~,4,2024-04-18T21:35:18Z
@user-oz3ur9tn3h,안재욱님도 여전히 잘생기셨네용ㅎ,3,2024-04-18T21:30:29Z
@Minjeong-Ko,김용건 선생님 ! 괜찮고요 반갑습니다,1,2024-04-18T21:00:34Z
@user-kq2tp5fw8xb9v,태오 너무 짠하다,18,2024-04-18T20:42:27Z
@arumhan3553,김용건씨 멘탈 대단하네요.<br>출연섭외과정에서 시청자의 정서도 반영되면 좋겠습니다.,18,2024-04-18T20:30:59Z
@user-ig5bh5mz8k,아진짜너무좋은프로그램입니다~^^ 잼있고감동도있고~~~오랫동안지속되는프로그램이되면좋겠네요~^^ <br>김용건김구라신성우안재욱~^^김원준홧팅!!!!!!!!,4,2024-04-18T19:58:21Z
@user-nl7pz3tf4m,성우씨 마음이해가요.나두 42살에 엄마가 되서 많이 힘들었어요.근데 애들은 애다워야 해요 .아빠 맘이 애 한테 그대로 전해져서 애 어른이 되요.이제 딸이 18살 됐는데  후회되요.아이가 느끼지말아야 해요.아빠가 늙었다는거 ..그냥 자연스럽게 대하세요.. 잘 커요 너무 걱정 마세요.,32,2024-04-18T19:45:02Z
@user-sr7uq2ds5g,태오 순둥순둥 착하네,56,2024-04-18T19:10:15Z
@engrybird9163,성우님 태오 안쓰러워요 칭찬해주시고 눈맞춰주시고 태오를 믿어주세요 너무 둘째만 예뻐하는게 보여요 힘드시겠지만 태오도 같이 봐주세요 세수할때 울면 왜 우냐고 할께 아니라 미안해 라고 하고 다음엔 살살해주세요 영특한 아이 소심해 지겠어요,75,2024-04-18T17:46:26Z
@2dragonash,태오 너무 의젓하고 이쁨 잘키웠어요 사랑스럽게~~,46,2024-04-18T17:28:42Z
@user-go8ms1eb6t,주인님 😂,1,2024-04-18T16:28:03Z
@Spongemom,김용건이 여기 왜 ???<br>피디가 제정신인건가,5,2024-04-18T16:22:13Z
@user-go8ms1eb6t,예진이 뽀뽀해주는 모습 너무 사랑스럽고 귀요미❤,16,2024-04-18T16:16:56Z
@user-pk4vg8kx3j,신성우님 너무 멋지시네요 <br>거기다 요리실력까지! 든든한 가장의 모습이 보여요,64,2024-04-18T16:04:58Z
@user-fp2vk1wy7c,태오가 어른스럽네요~~ 애들 둘다 이쁘게 생겼어요~~❤,53,2024-04-18T15:51:18Z
@sjcjx9883,감자전까지해서먹일정도면..완전부럽다 김원준 부인..,57,2024-04-18T15:34:10Z
@mong-o2O2,당대 최고 꽃미남들이었는뎁,6,2024-04-18T15:23:48Z
@leekelly6511,김구라 아저씨는 애들을 다 하트 뿅뿅 눈빛으로 보시네,1,2024-04-18T15:15:30Z
@user-bp1jw4ou4i,김원준은 아직도 잘생기고 안늙었어<br>미쳤나봐,205,2024-04-18T14:56:40Z
@user-oe5hu6pm7y,와 신성우 아저찌 젊었을때 미모 와ㅏㅏㅏㅏ,23,2024-04-18T14:51:47Z
@김예정-f6h,배우신성우는  자꾸  옛 시절 을  자꾸  이야기하는지 . .지금은  육아가  다를지요  <br>첫째나  둘째나   똑같이,10,2024-04-18T14:13:33Z
